          41          41          41          41          41          41
          41          41          41          41          43          43
          43          43          43          43          43          43
          43          43          43          43          43          43
          43          43          43          45          45          49
          49          49          49          49          49          49
          49          49          49          49          49          49
          49          49          49          49          49          49
          49          49          49          51          51          51
          53          55          55          55          55          57
          59          59          59          59          59          59
          59          59          59          59          59          59
          59          59          59          59          59          59
          59          59          59          59          59          59
          61          61          61          61          61          61
          61          61          61          61          61          61
          61          61          61          61  1.0000000E-03  1.5000000E-03
  0.6000000      0.8000000       1.000000       1.500000       2.000000    
   3.000000       4.000000       5.000000       6.000000       8.000000    
   10.00000       15.00000       20.00000       30.00000       40.00000    
   50.00000       60.00000       80.00000       100.0000      0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  1.0000000E-03
  1.5000000E-03  2.0000001E-03  3.0000000E-03  4.0000002E-03  4.9999999E-03
  6.0000001E-03  8.0000004E-03  9.9999998E-03  1.5000000E-02  2.0000000E-02
  2.9999999E-02  3.9999999E-02  5.0000001E-02  5.9999999E-02  7.9999998E-02
  0.1000000      0.1500000      0.2000000      0.3000000      0.4000000    
  0.5000000      0.6000000      0.8000000       1.000000       1.500000    
   2.000000       3.000000       4.000000       5.000000       6.000000    
   8.000000       10.00000       15.00000       20.00000       30.00000    
   40.00000       50.00000       60.00000       80.00000       100.0000    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  1.0000000E-03  1.5000000E-03  2.0000001E-03  3.0000000E-03  4.0000002E-03
  4.9999999E-03  6.0000001E-03  8.0000004E-03  9.9999998E-03  1.5000000E-02
  2.0000000E-02  2.9999999E-02  3.9999999E-02  5.0000001E-02  5.9999999E-02
  7.9999998E-02  0.1000000      0.1500000      0.2000000      0.3000000    
  0.4000000      0.5000000      0.6000000      0.8000000       1.000000    
   1.500000       2.000000       3.000000       4.000000       5.000000    
   6.000000       8.000000       10.00000       15.00000       20.00000    
   30.00000       40.00000       50.00000       60.00000       80.00000    
   100.0000      0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  1.0000000E-03  1.5000000E-03  2.0000001E-03  3.0000000E-03
  4.0000002E-03  4.9999999E-03  6.0000001E-03  8.0000004E-03  9.9999998E-03
  1.5000000E-02  2.0000000E-02  2.9999999E-02  3.9999999E-02  5.0000001E-02
  5.9999999E-02  7.9999998E-02  0.1000000      0.1500000      0.2000000    
  0.3000000      0.4000000      0.5000000      0.6000000      0.8000000    
   1.000000       1.500000       2.000000       3.000000       4.000000    
   5.000000       6.000000       8.000000       10.00000       15.00000    
   20.00000       30.00000       40.00000       50.00000       60.00000    
   80.00000       100.0000      0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  1.0000000E-03  1.5000000E-03  2.0000001E-03
  3.0000000E-03  4.0000002E-03  4.9999999E-03  6.0000001E-03  8.0000004E-03
  9.9999998E-03  1.5000000E-02  2.0000000E-02  2.9999999E-02  3.9999999E-02
  5.0000001E-02  5.9999999E-02  7.9999998E-02  0.1000000      0.1500000    
  0.2000000      0.3000000      0.4000000      0.5000000      0.6000000    
  0.8000000       1.000000       1.500000       2.000000       3.000000    
   4.000000       5.000000       6.000000       8.000000       10.00000    
   15.00000       20.00000       30.00000       40.00000       50.00000    
   60.00000       80.00000       100.0000      0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  1.0000000E-03  1.0730000E-03
  1.0730000E-03  1.5000000E-03  2.0000001E-03  3.0000000E-03  4.0000002E-03
  4.9999999E-03  6.0000001E-03  8.0000004E-03  9.9999998E-03  1.5000000E-02
  2.0000000E-02  2.9999999E-02  3.9999999E-02  5.0000001E-02  5.9999999E-02
  7.9999998E-02  0.1000000      0.1500000      0.2000000      0.3000000    
  0.4000000      0.5000000      0.6000000      0.8000000       1.000000    
   1.500000       2.000000       3.000000       4.000000       5.000000    
   6.000000       8.000000       10.00000       15.00000       20.00000    
   30.00000       40.00000       50.00000       60.00000       80.00000    
   100.0000      0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  1.0000000E-03
  1.3050000E-03  1.3050000E-03  1.5000000E-03  2.0000001E-03  3.0000000E-03
  4.0000002E-03  4.9999999E-03  6.0000001E-03  8.0000004E-03  9.9999998E-03
  1.5000000E-02  2.0000000E-02  2.9999999E-02  3.9999999E-02  5.0000001E-02
  5.9999999E-02  7.9999998E-02  0.1000000      0.1500000      0.2000000    
  0.3000000      0.4000000      0.5000000      0.6000000      0.8000000    
   1.000000       1.500000       2.000000       3.000000       4.000000    
   5.000000       6.000000       8.000000       10.00000       15.00000    
   20.00000       30.00000       40.00000       50.00000       60.00000    
   80.00000       100.0000      0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  1.0000000E-03  1.5000000E-03  1.5600000E-03  1.5600000E-03  2.0000001E-03
  3.0000000E-03  4.0000002E-03  4.9999999E-03  6.0000001E-03  8.0000004E-03
  9.9999998E-03  1.5000000E-02  2.0000000E-02  2.9999999E-02  3.9999999E-02
  5.0000001E-02  5.9999999E-02  7.9999998E-02  0.1000000      0.1500000    
  0.2000000      0.3000000      0.4000000      0.5000000      0.6000000    
  0.8000000       1.000000       1.500000       2.000000       3.000000    
   4.000000       5.000000       6.000000       8.000000       10.00000    
   15.00000       20.00000       30.00000       40.00000       50.00000    
   60.00000       80.00000       100.0000      0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  1.0000000E-03  1.5000000E-03  1.8390000E-03  1.8390000E-03
  2.0000001E-03  3.0000000E-03  4.0000002E-03  4.9999999E-03  6.0000001E-03
  8.0000004E-03  9.9999998E-03  1.5000000E-02  2.0000000E-02  2.9999999E-02
  3.9999999E-02  5.0000001E-02  5.9999999E-02  7.9999998E-02  0.1000000    
  0.1500000      0.2000000      0.3000000      0.4000000      0.5000000    
  0.6000000      0.8000000       1.000000       1.500000       2.000000    
   3.000000       4.000000       5.000000       6.000000       8.000000    
   10.00000       15.00000       20.00000       30.00000       40.00000    
   50.00000       60.00000       80.00000       100.0000      0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  1.0000000E-03  1.5000000E-03  2.0000001E-03
  2.1440000E-03  2.1440000E-03  3.0000000E-03  4.0000002E-03  4.9999999E-03
  6.0000001E-03  8.0000004E-03  9.9999998E-03  1.5000000E-02  2.0000000E-02
  2.9999999E-02  3.9999999E-02  5.0000001E-02  5.9999999E-02  7.9999998E-02
  0.1000000      0.1500000      0.2000000      0.3000000      0.4000000    
  0.5000000      0.6000000      0.8000000       1.000000       1.500000    
   2.000000       3.000000       4.000000       5.000000       6.000000    
   8.000000       10.00000       15.00000       20.00000       30.00000    
   40.00000       50.00000       60.00000       80.00000       100.0000    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  1.0000000E-03  1.5000000E-03
  2.0000001E-03  2.4720000E-03  2.4720000E-03  3.0000000E-03  4.0000002E-03
  4.9999999E-03  6.0000001E-03  8.0000004E-03  9.9999998E-03  1.5000000E-02
  2.0000000E-02  2.9999999E-02  3.9999999E-02  5.0000001E-02  5.9999999E-02
  7.9999998E-02  0.1000000      0.1500000      0.2000000      0.3000000    
  0.4000000      0.5000000      0.6000000      0.8000000       1.000000    
   1.500000       2.000000       3.000000       4.000000       5.000000    
   6.000000       8.000000       10.00000       15.00000       20.00000    
   30.00000       40.00000       50.00000       60.00000       80.00000    
   100.0000      0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  1.0000000E-03
  1.5000000E-03  2.0000001E-03  2.8240001E-03  2.8240001E-03  3.0000000E-03
  4.0000002E-03  4.9999999E-03  6.0000001E-03  8.0000004E-03  9.9999998E-03
  1.5000000E-02  2.0000000E-02  2.9999999E-02  3.9999999E-02  5.0000001E-02
  5.9999999E-02  7.9999998E-02  0.1000000      0.1500000      0.2000000    
  0.3000000      0.4000000      0.5000000      0.6000000      0.8000000    
   1.000000       1.500000       2.000000       3.000000       4.000000    
   5.000000       6.000000       8.000000       10.00000       15.00000    
   20.00000       30.00000       40.00000       50.00000       60.00000    
   80.00000       100.0000      0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  1.0000000E-03  1.5000000E-03  2.0000001E-03  3.0000000E-03  3.2029999E-03
  3.2029999E-03  4.0000002E-03  4.9999999E-03  6.0000001E-03  8.0000004E-03
  9.9999998E-03  1.5000000E-02  2.0000000E-02  2.9999999E-02  3.9999999E-02
  5.0000001E-02  5.9999999E-02  7.9999998E-02  0.1000000      0.1500000    
  0.2000000      0.3000000      0.4000000      0.5000000      0.6000000    
  0.8000000       1.000000       1.500000       2.000000       3.000000    
   4.000000       5.000000       6.000000       8.000000       10.00000    
   15.00000       20.00000       30.00000       40.00000       50.00000    
   60.00000       80.00000       100.0000      0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  1.0000000E-03  1.5000000E-03  2.0000001E-03  3.0000000E-03
  3.6070000E-03  3.6070000E-03  4.0000002E-03  4.9999999E-03  6.0000001E-03
  8.0000004E-03  9.9999998E-03  1.5000000E-02  2.0000000E-02  2.9999999E-02
  3.9999999E-02  5.0000001E-02  5.9999999E-02  7.9999998E-02  0.1000000    
  0.1500000      0.2000000      0.3000000      0.4000000      0.5000000    
  0.6000000      0.8000000       1.000000       1.500000       2.000000    
   3.000000       4.000000       5.000000       6.000000       8.000000    
   10.00000       15.00000       20.00000       30.00000       40.00000    
   50.00000       60.00000       80.00000       100.0000      0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  1.0000000E-03  1.5000000E-03  2.0000001E-03
  3.0000000E-03  4.0000002E-03  4.0369998E-03  4.0369998E-03  4.9999999E-03
  6.0000001E-03  8.0000004E-03  9.9999998E-03  1.5000000E-02  2.0000000E-02
  2.9999999E-02  3.9999999E-02  5.0000001E-02  5.9999999E-02  7.9999998E-02
  0.1000000      0.1500000      0.2000000      0.3000000      0.4000000    
  0.5000000      0.6000000      0.8000000       1.000000       1.500000    
   2.000000       3.000000       4.000000       5.000000       6.000000    
   8.000000       10.00000       15.00000       20.00000       30.00000    
   40.00000       50.00000       60.00000       80.00000       100.0000    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  1.0000000E-03  1.5000000E-03
  2.0000001E-03  3.0000000E-03  4.0000002E-03  4.4910000E-03  4.4910000E-03
  4.9999999E-03  6.0000001E-03  8.0000004E-03  9.9999998E-03  1.5000000E-02
  2.0000000E-02  2.9999999E-02  3.9999999E-02  5.0000001E-02  5.9999999E-02
  7.9999998E-02  0.1000000      0.1500000      0.2000000      0.3000000    
  0.4000000      0.5000000      0.6000000      0.8000000       1.000000    
   1.500000       2.000000       3.000000       4.000000       5.000000    
   6.000000       8.000000       10.00000       15.00000       20.00000    
   30.00000       40.00000       50.00000       60.00000       80.00000    
   100.0000      0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  1.0000000E-03
  1.5000000E-03  2.0000001E-03  3.0000000E-03  4.0000002E-03  4.9660001E-03
  4.9660001E-03  4.9999999E-03  6.0000001E-03  8.0000004E-03  9.9999998E-03
  1.5000000E-02  2.0000000E-02  2.9999999E-02  3.9999999E-02  5.0000001E-02
  5.9999999E-02  7.9999998E-02  0.1000000      0.1500000      0.2000000    
  0.3000000      0.4000000      0.5000000      0.6000000      0.8000000    
   1.000000       1.500000       2.000000       3.000000       4.000000    
   5.000000       6.000000       8.000000       10.00000       15.00000    
   20.00000       30.00000       40.00000       50.00000       60.00000    
   80.00000       100.0000      0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  1.0000000E-03  1.5000000E-03  2.0000001E-03  3.0000000E-03  4.0000002E-03
  4.9999999E-03  5.4649999E-03  5.4649999E-03  6.0000001E-03  8.0000004E-03
  9.9999998E-03  1.5000000E-02  2.0000000E-02  2.9999999E-02  3.9999999E-02
  5.0000001E-02  5.9999999E-02  7.9999998E-02  0.1000000      0.1500000    
  0.2000000      0.3000000      0.4000000      0.5000000      0.6000000    
  0.8000000       1.000000       1.500000       2.000000       3.000000    
   4.000000       5.000000       6.000000       8.000000       10.00000    
   15.00000       20.00000       30.00000       40.00000       50.00000    
   60.00000       80.00000       100.0000      0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  1.0000000E-03  1.5000000E-03  2.0000001E-03  3.0000000E-03
  4.0000002E-03  4.9999999E-03  5.9890002E-03  5.9890002E-03  6.0000001E-03
  8.0000004E-03  9.9999998E-03  1.5000000E-02  2.0000000E-02  2.9999999E-02
  3.9999999E-02  5.0000001E-02  5.9999999E-02  7.9999998E-02  0.1000000    
  0.1500000      0.2000000      0.3000000      0.4000000      0.5000000    
  0.6000000      0.8000000       1.000000       1.500000       2.000000    
   3.000000       4.000000       5.000000       6.000000       8.000000    
   10.00000       15.00000       20.00000       30.00000       40.00000    
   50.00000       60.00000       80.00000       100.0000      0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  1.0000000E-03  1.5000000E-03  2.0000001E-03
  3.0000000E-03  4.0000002E-03  4.9999999E-03  6.0000001E-03  6.5390002E-03
  6.5390002E-03  8.0000004E-03  9.9999998E-03  1.5000000E-02  2.0000000E-02
  2.9999999E-02  3.9999999E-02  5.0000001E-02  5.9999999E-02  7.9999998E-02
  0.1000000      0.1500000      0.2000000      0.3000000      0.4000000    
  0.5000000      0.6000000      0.8000000       1.000000       1.500000    
   2.000000       3.000000       4.000000       5.000000       6.000000    
   8.000000       10.00000       15.00000       20.00000       30.00000    
   40.00000       50.00000       60.00000       80.00000       100.0000    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  1.0000000E-03  1.5000000E-03
  2.0000001E-03  3.0000000E-03  4.0000002E-03  4.9999999E-03  6.0000001E-03
  7.1120001E-03  7.1120001E-03  8.0000004E-03  9.9999998E-03  1.5000000E-02
  2.0000000E-02  2.9999999E-02  3.9999999E-02  5.0000001E-02  5.9999999E-02
  7.9999998E-02  0.1000000      0.1500000      0.2000000      0.3000000    
  0.4000000      0.5000000      0.6000000      0.8000000       1.000000    
   1.500000       2.000000       3.000000       4.000000       5.000000    
   6.000000       8.000000       10.00000       15.00000       20.00000    
   30.00000       40.00000       50.00000       60.00000       80.00000    
   100.0000      0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  1.0000000E-03
  1.5000000E-03  2.0000001E-03  3.0000000E-03  4.0000002E-03  4.9999999E-03
  6.0000001E-03  7.7089998E-03  7.7089998E-03  8.0000004E-03  9.9999998E-03
  1.5000000E-02  2.0000000E-02  2.9999999E-02  3.9999999E-02  5.0000001E-02
  5.9999999E-02  7.9999998E-02  0.1000000      0.1500000      0.2000000    
  0.3000000      0.4000000      0.5000000      0.6000000      0.8000000    
   1.000000       1.500000       2.000000       3.000000       4.000000    
   5.000000       6.000000       8.000000       10.00000       15.00000    
   20.00000       30.00000       40.00000       50.00000       60.00000    
   80.00000       100.0000      0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  1.0000000E-03  1.0080000E-03  1.0080000E-03  1.5000000E-03  2.0000001E-03
  3.0000000E-03  4.0000002E-03  4.9999999E-03  6.0000001E-03  8.0000004E-03
  8.3320001E-03  8.3320001E-03  9.9999998E-03  1.5000000E-02  2.0000000E-02
  2.9999999E-02  3.9999999E-02  5.0000001E-02  5.9999999E-02  7.9999998E-02
  0.1000000      0.1500000      0.2000000      0.3000000      0.4000000    
  0.5000000      0.6000000      0.8000000       1.000000       1.500000    
   2.000000       3.000000       4.000000       5.000000       6.000000    
   8.000000       10.00000       15.00000       20.00000       30.00000    
   40.00000       50.00000       60.00000       80.00000       100.0000    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  1.0000000E-03  1.0960000E-03  1.0960000E-03  1.5000000E-03
  2.0000001E-03  3.0000000E-03  4.0000002E-03  4.9999999E-03  6.0000001E-03
  8.0000004E-03  8.9809997E-03  8.9809997E-03  9.9999998E-03  1.5000000E-02
  2.0000000E-02  2.9999999E-02  3.9999999E-02  5.0000001E-02  5.9999999E-02
  7.9999998E-02  0.1000000      0.1500000      0.2000000      0.3000000    
  0.4000000      0.5000000      0.6000000      0.8000000       1.000000    
   1.500000       2.000000       3.000000       4.000000       5.000000    
